2014,6,12,HTO.AT,Sell,100
2014,6,12,MYTIL.AT,Sell,100
2014,6,13,BELA.AT,Buy,100
2014,6,13,ELPE.AT,Buy,100
2014,6,13,MIG.AT,Buy,100
2014,6,13,OPAP.AT,Buy,100
2014,6,16,FTSE.AT,Buy,100
2014,6,16,HTO.AT,Buy,100
2014,6,17,BELA.AT,Sell,100
2014,6,17,HTO.AT,Sell,100
2014,6,18,ALPHA.AT,Sell,100
2014,6,19,OPAP.AT,Buy,100
2014,6,20,FTSE.AT,Sell,100
2014,6,20,OPAP.AT,Sell,100
2014,6,23,FTSE.AT,Buy,100
2014,6,23,MIG.AT,Sell,100
2014,6,23,OPAP.AT,Buy,100
2014,6,24,ELPE.AT,Buy,100
2014,6,24,ELPE.AT,Sell,100
2014,6,25,ALPHA.AT,Sell,100
2014,6,25,ETE.AT,Sell,100
2014,6,25,MYTIL.AT,Sell,100
2014,6,25,PPA.AT,Sell,100
2014,6,25,TPEIR.AT,Sell,100
2014,6,27,BELA.AT,Sell,100
2014,6,27,ELPE.AT,Sell,100
2014,6,27,MIG.AT,Sell,100
2014,6,27,OPAP.AT,Sell,100
2014,6,30,FTSE.AT,Sell,100
2014,6,30,HTO.AT,Sell,100
2014,7,2,MIG.AT,Buy,100
2014,7,3,OPAP.AT,Sell,100
2014,7,7,PPA.AT,Buy,100
2014,7,8,BELA.AT,Buy,100
2014,7,8,FTSE.AT,Sell,100
2014,7,8,OPAP.AT,Buy,100
2014,7,8,OPAP.AT,Sell,100
2014,7,9,ELPE.AT,Sell,100
2014,7,17,MIG.AT,Sell,100
2014,7,21,PPA.AT,Sell,100
2014,7,22,BELA.AT,Sell,100
2014,7,22,OPAP.AT,Sell,100
2014,7,29,BELA.AT,Buy,100
2014,7,29,FTSE.AT,Buy,100
2014,7,29,HTO.AT,Buy,100
2014,7,29,TPEIR.AT,Buy,100
2014,7,31,ELPE.AT,Buy,100
2014,7,31,MIG.AT,Buy,100
2014,7,31,MYTIL.AT,Buy,100
2014,7,31,OPAP.AT,Buy,100
2014,7,31,PPA.AT,Buy,100
2014,8,4,BELA.AT,Buy,100
2014,8,12,BELA.AT,Sell,100
2014,8,12,FTSE.AT,Sell,100
2014,8,12,HTO.AT,Sell,100
2014,8,12,TPEIR.AT,Sell,100
2014,8,14,ELPE.AT,Sell,100
2014,8,14,MIG.AT,Sell,100
2014,8,14,MYTIL.AT,Sell,100
2014,8,14,OPAP.AT,Sell,100
2014,8,14,PPA.AT,Buy,100
2014,8,14,PPA.AT,Sell,100
2014,8,18,BELA.AT,Sell,100
2014,8,28,BELA.AT,Buy,100
2014,8,28,ELPE.AT,Buy,100
2014,8,28,EXAE.AT,Buy,100
2014,8,28,MYTIL.AT,Buy,100
2014,8,28,PPA.AT,Sell,100
2014,8,29,ETE.AT,Buy,100
2014,8,29,FTSE.AT,Buy,100
2014,8,29,HTO.AT,Buy,100
2014,8,29,OPAP.AT,Buy,100
2014,8,29,TPEIR.AT,Buy,100
2014,9,2,ALPHA.AT,Buy,100
2014,9,8,ETE.AT,Buy,100
2014,9,8,PPA.AT,Buy,100
2014,9,9,ALPHA.AT,Buy,100
2014,9,9,BELA.AT,Buy,100
2014,9,9,ELPE.AT,Buy,100
2014,9,9,EXAE.AT,Buy,100
2014,9,9,FTSE.AT,Buy,100
2014,9,9,HTO.AT,Buy,100
2014,9,9,TPEIR.AT,Buy,100
2014,9,11,ALPHA.AT,Buy,100
2014,9,11,BELA.AT,Buy,100
2014,9,11,MYTIL.AT,Buy,100
2014,9,12,BELA.AT,Sell,100
2014,9,12,ELPE.AT,Sell,100
2014,9,12,EXAE.AT,Sell,100
2014,9,12,MYTIL.AT,Sell,100
2014,9,15,ETE.AT,Sell,100
2014,9,15,EXAE.AT,Buy,100
2014,9,15,FTSE.AT,Sell,100
2014,9,15,HTO.AT,Sell,100
2014,9,15,OPAP.AT,Sell,100
2014,9,15,TPEIR.AT,Sell,100
2014,9,16,ALPHA.AT,Sell,100
2014,9,16,HTO.AT,Buy,100
2014,9,18,HTO.AT,Buy,100
2014,9,22,ETE.AT,Sell,100
2014,9,22,HTO.AT,Buy,100
2014,9,22,PPA.AT,Sell,100
2014,9,23,ALPHA.AT,Sell,100
2014,9,23,BELA.AT,Sell,100
2014,9,23,ELPE.AT,Sell,100
2014,9,23,EXAE.AT,Sell,100
2014,9,23,FTSE.AT,Sell,100
2014,9,23,HTO.AT,Sell,100
2014,9,23,TPEIR.AT,Sell,100
2014,9,25,ALPHA.AT,Sell,100
2014,9,25,BELA.AT,Sell,100
2014,9,25,MYTIL.AT,Sell,100
2014,9,29,EXAE.AT,Sell,100
2014,9,30,HTO.AT,Sell,100
2014,10,2,HTO.AT,Sell,100
2014,10,6,HTO.AT,Sell,100
2014,10,27,ETE.AT,Buy,100
2014,10,29,EXAE.AT,Buy,100
2014,10,29,TPEIR.AT,Buy,100
2014,11,3,ETE.AT,Sell,100
2014,11,3,EXAE.AT,Sell,100
2014,11,3,TPEIR.AT,Sell,100
