,ALPHA.AT,ETE.AT,TPEIR.AT,OPAP.AT,MYTIL.AT,LAMDA.AT,FTSE.AT
2013-06-11 16:00:00,-2.854599795985054,-1.034533604909378,-1.083878051133142,-1.3548094969855133,-1.2821819618855343,-1.1879714823316063,-1.7992870584530365
2013-06-12 16:00:00,-2.28107276044444,-0.909293052261817,-0.9930324716017167,-1.2451189536620988,-2.140278638032976,-1.6177514154816865,-1.8776105428424024
2013-06-13 16:00:00,-1.6145242078137896,-0.7824607218687086,-0.8649925388759068,-0.7961922040836392,-1.2907435631582145,-1.5670094684787126,-1.39890798851151
2013-06-14 16:00:00,-1.5448285676140505,-0.7750013625962149,-0.8240675867188451,-0.15573149385519114,-0.9323272776970052,-1.5936671621061247,-1.077513839756011
2013-06-17 16:00:00,-1.3772997111586547,-0.7485165152585417,-0.9360611591906203,-0.05874484789183045,-1.342599592614562,-1.3316351407659066,-1.167970193236241
2013-06-18 16:00:00,-1.3420913492911017,-0.7496804386195457,-1.0552623175769127,-0.4504866982376981,-0.7619816768382864,-0.9283831592770148,-0.9368186553333213
2013-06-19 16:00:00,-1.3093536177494987,-0.7091467623177773,-1.0244398168490654,0.21575532422300184,-0.3689218925152138,-1.0558225866986755,-0.9620976713557204
2013-06-20 16:00:00,-1.1789177880625947,-0.8002032755200145,-1.0926565405690667,-0.4776646161932661,-0.9944458808880512,-0.5073106013777133,-1.456083479033501
2013-06-21 16:00:00,-1.2577535168557932,-0.9481473867985777,-1.268786951904931,-1.6161007491742259,-2.332584698391519,-0.8086419490700935,-2.024641863345066
2013-06-24 16:00:00,-1.1332313184303349,-0.9084558446998273,-1.2192364422369824,-1.5853140317859769,-2.0178462438060065,-0.7341329160166525,-1.7812601633195262
2013-06-25 16:00:00,-1.1317250266193912,-1.076241846863042,-1.0150339463300384,-1.5902061186165204,-1.4270934784321436,-0.4461294898374815,-1.4884115716976052
2013-06-26 16:00:00,-1.0251240644249588,-1.5905841788859503,-0.9874247774770964,-0.5331594741892167,-0.9363082281122813,-0.5963691240536726,-1.4293921215047192
2013-06-27 16:00:00,-0.6265247673855617,-2.337015797248049,-1.2684223727049388,-0.5520470896502565,-0.6329789519929306,-0.46064248785503326,-1.4266720687887602
2013-06-28 16:00:00,-0.3151371735789855,-1.9690539022141644,-1.0974256808173957,-1.0366791717249308,-0.21663279348790376,-0.3813109890659641,-1.023113098074756
2013-07-01 16:00:00,-0.21771361869642314,-1.7711437923649045,-1.2750317944020781,-0.9439014863539943,-0.2775179220596162,0.1854049621774044,-0.7961691205324478
2013-07-02 16:00:00,-0.10668793315407603,-1.677679708346709,-1.6251871091426768,-1.117437893680412,-0.941149936392639,0.24980286499761978,-1.0733610756350502
2013-07-03 16:00:00,0.023577120942702465,-1.683312456149639,-1.6969677245506287,-1.1516607770516185,-0.6374377532586668,-0.2585928719334522,-1.063739742984717
2013-07-05 16:00:00,0.19433883836674506,-1.5031168517645555,-1.608060242865434,-0.5674316914769377,0.3576017882219333,1.9194801682375624,-0.5459537313612634
2013-07-08 16:00:00,0.8193103447032686,-0.9560372421211144,-1.4751014801623135,-0.5731082734312306,0.9871609481737608,1.798695220029017,-0.013962781009941682
2013-07-09 16:00:00,0.710733587177741,-0.6209331601103624,-1.6167393383348891,-1.2580419926055206,0.3015965311696411,2.0361886264547118,-0.4626596105423306
2013-07-10 16:00:00,-0.3422050604930211,-0.7267304531364873,-1.5537787091978845,-1.7504725782165949,-0.6582637542906293,1.8365641781043622,-0.8451019307098495
2013-07-11 16:00:00,-0.8288580395405979,-0.6230291260314235,-1.4633674612545762,-1.6015894553477097,-1.0472547642923529,-1.4614815690937142,-0.9355907702139722
2013-07-12 16:00:00,-0.7466492013888328,-0.6913784885237878,-1.0195738856213885,-1.3610253329425048,-1.6623839788343295,0.5789041661251978,-1.1568987713574341
2013-07-15 16:00:00,-0.67195305828828,-0.6610740025935892,-0.975672209753501,-1.9099349750961672,-1.9460563493612586,0.5038098954348343,-1.0570643239197184
2013-07-16 16:00:00,1.404662565550195,-0.6059075337744396,-0.7588717020961496,-1.3796300691144066,-1.043326467294515,-0.21661395038763548,-0.5048866555007886
2013-07-17 16:00:00,1.2932114418449625,-0.6718119687700436,-0.6323701767728359,-0.08444437452947037,-0.5272364644333827,-0.3371124423546989,0.10515960505545012
2013-07-18 16:00:00,1.5727121235002868,-0.03188251934063257,-0.4507686372980082,0.46291878672368836,-0.4510584099293439,-1.2233516560514364,0.9719346732692022
2013-07-19 16:00:00,1.4004607536691034,-0.09182744126157272,-0.7166458689226843,0.6840609448543469,-1.0328009484479799,-0.18616425654350885,0.46941894438346327
2013-07-22 16:00:00,0.8722960930373913,-0.02143231262602976,-0.5217895454120798,-0.0844088907791433,-0.5010108777180179,-0.3186325745388718,0.8257490200361175
2013-07-23 16:00:00,0.35303763044772557,-0.047039846060212435,-0.6347430804479551,0.7778250378539773,-0.6599756743181875,-0.8682867216998817,0.7428261674237406
2013-07-24 16:00:00,0.2662621309674956,0.3058195304540021,-0.7076211909911834,0.7304154697100071,-0.9953866327850904,0.5539829087490613,0.6902831616591192
2013-07-25 16:00:00,0.16110954084915735,0.3022855536531548,-0.23309976637433885,0.38170888747743137,-0.857290519214451,0.06801008692232523,0.8512828433440474
2013-07-26 16:00:00,0.724490058414152,0.5219553884560361,-0.01708503834894265,1.1012030009293152,0.586273458257813,-1.022820537885026,1.9276404291369609
2013-07-29 16:00:00,1.258305739203147,0.35171363129999283,0.5350482860795289,1.063304231219024,0.8739883947439256,-0.9825963609398084,1.976467291980256
2013-07-30 16:00:00,0.5918669066041549,0.8451093701154208,1.1071614388129767,0.6911477502923511,0.15863657495644248,0.005460667494172352,1.4974676513210998
2013-07-31 16:00:00,1.1124030442291921,0.6273248460062733,0.9245572812907142,2.0193892624360363,0.885672375006074,-0.4076606654584813,1.981291230676569
2013-08-01 16:00:00,1.516848893185776,-0.3602826483163866,1.107055788596284,2.4440891180032103,1.2341705926259159,-0.5235261592021383,2.3148083731137445
2013-08-02 16:00:00,1.358443844568743,-0.25047854728419244,2.813875803464851,2.2437251411203576,1.4822450836059988,0.20841728480689553,2.3221809461996914
2013-08-05 16:00:00,1.669523777802167,-0.25804846897264305,1.848832676709995,1.1338900630017668,1.6113237738197075,0.8448783902504139,2.0349452757173383
2013-08-06 16:00:00,1.476877083330385,-0.9304770794895759,1.900740291809824,1.620904320479312,1.849016071100637,1.002826915644194,1.8315817374266494
2013-08-07 16:00:00,1.3339410270638372,-0.22523886668577758,1.827068526205076,1.6542265877599525,1.7197276801535877,1.2246565996541714,1.6535969049960701
2013-08-08 16:00:00,2.0119265159324904,2.3329070083313304,2.0757603045093607,1.5000130493220276,2.2482897187287176,-1.150714370777202,2.0072033205878776
2013-08-09 16:00:00,2.1913315555978548,2.4711903274877383,2.221566629505491,1.5759767657009551,1.8494587118703454,-1.7682184163440688,1.9150374778897623
2013-08-12 16:00:00,2.344446325125275,3.6904282281007017,1.574961413836878,2.0691060996157717,1.9007468369307219,-0.9968170779412835,2.0175986181214505
2013-08-13 16:00:00,1.9692463463084087,2.3195943506415566,0.8085309153751155,1.8793798100555708,1.4266083091043922,2.4740652726145487,1.4741430085278748
2013-08-14 16:00:00,1.9810285914524168,1.7163865483495715,1.2147222978704615,1.8799402009873087,1.134334748621733,2.13856815406713,1.2430476130331258
2013-08-15 16:00:00,1.711506227712288,1.5205804844026902,1.101101165758151,1.6452478815116378,1.0254898693759653,1.847505987438211,1.1223871508644607
2013-08-16 16:00:00,1.7506651721388564,1.7749491935889128,0.8820643676652027,1.254650975893327,0.9366258480539934,0.7871653479027487,0.8777178553507121
2013-08-19 16:00:00,1.0457615713977975,0.8928095683611939,0.046890963501242194,0.6428345046508507,0.22793741650380883,-0.3046283066019406,0.24927378246046258
2013-08-20 16:00:00,0.6727250962441418,0.34438387332557985,-0.44409911333649416,0.36322817203339663,-0.8326748037480665,-1.0546827286908553,-0.4479703730046055
2013-08-21 16:00:00,0.2925664124137666,0.4557936368278318,-0.43733204848110624,0.3400688222996934,-0.9667550799532467,-1.0540925533895436,-0.2868591061568542
2013-08-22 16:00:00,-0.4563288913359622,0.7130459073714152,-0.8456841358174956,0.7288378962597506,-1.4231386388624867,-0.9701005873702212,-0.5417379858199619
2013-08-23 16:00:00,0.5217491947487386,0.990314342736254,-0.24678924936597393,1.1337582950358176,-0.7311853627036314,-0.9602261559916051,0.1301618643465408
2013-08-26 16:00:00,0.4491617599827991,0.7005752755718929,-0.3170640139790437,0.717254620418539,-1.0457022178320456,0.6039650479429175,-0.1776012715973808
2013-08-27 16:00:00,-0.8548504142625709,0.015269474736118751,-1.1348697136821588,-0.16726926312770346,-2.257016835892236,0.37536174605262607,-1.5122011009822385
2013-08-28 16:00:00,-0.09335735820072423,-0.03355912881542023,-0.6510804436399013,-0.2812963723339013,-1.9934784988111622,-1.3572287759314372,-1.5537415615172783
2013-08-29 16:00:00,0.2984334096565982,-0.06940492340088869,-0.10500445203693372,0.08986942943200202,-1.64172983305971,-0.1035138048922469,-1.0259872955229394
2013-08-30 16:00:00,0.7213342258339767,0.8065991305461817,1.2017641836429525,0.8534673544250342,-1.6540517821128862,-0.9148068892967854,-0.8029809551568428
2013-09-03 16:00:00,1.1460030034863582,0.929035993192398,1.6339429903048275,1.012961882105159,-0.7875276653179077,-2.1622047498914196,-0.0314220101869336
2013-09-04 16:00:00,0.5251727826247523,0.06919384302704921,1.4567221562716013,0.4609811816426521,-0.44212233439655524,-2.4586840978576014,0.11609114806571513
2013-09-05 16:00:00,1.0322054019174223,-7.963067017631212e-14,1.626139568699832,-0.02807612290194378,-0.21757714548902896,-1.2126897130683045,0.38076481047528715
2013-09-06 16:00:00,0.9340497736099768,-0.104172814351341,1.8855117711533376,0.32965748690718016,0.07525960180080092,-0.6397157450448587,0.6426509018196794
2013-09-09 16:00:00,2.848771615559474,1.706894532032637,2.968519687567549,1.10327567598321,1.1293550069964737,1.166076298245756,1.797917822146673
2013-09-10 16:00:00,2.28486634426053,2.5746981669288482,2.427842116666499,2.1313690029170504,1.2682745921282257,1.537203933289265,2.117980594133984
2013-09-11 16:00:00,2.1794494717663953,1.3265510299411738,1.8879216009438045,2.0874313505619004,1.496221767994939,0.09389489215796339,1.843431520511647
2013-09-12 16:00:00,1.8684765422396765,1.4573566798285205,1.7152447658389933,2.3296620089235236,1.893030770417091,0.7785334360400862,1.8400605384584643
2013-09-13 16:00:00,1.4076486713180012,0.8992876015965603,1.1159882475655107,1.9456332160286893,1.5103371130955403,0.965915279600547,1.5950639737335612
2013-09-16 16:00:00,1.0492678789800343,0.5756325589241138,1.2194686096143865,1.6688288117337597,1.4107811641190358,0.8988378296282822,1.4590743652128566
2013-09-17 16:00:00,1.4223619304485562,0.7152700418872608,1.2943828683164724,1.0048641862811512,1.3330098423933452,0.6667366873508556,1.4756324735958006
2013-09-18 16:00:00,1.273118707222318,0.4364447085489446,1.1051825964189943,1.4360444596195185,1.507785842214882,0.9152026563867471,1.2790890266851902
2013-09-19 16:00:00,1.3631667277117956,0.8523371379397345,1.1992189260945447,1.6656686257389723,1.6476744771108354,-0.0749376307402877,1.4492197218864966
2013-09-20 16:00:00,0.3036348017385269,-0.5652488216244397,0.31610227201220625,1.23937424376736,1.1084375193846676,-0.46197492335111595,0.5184617494762446
2013-09-23 16:00:00,0.49957763776768865,-0.5387645000500677,0.2459868983097784,1.547318741447175,0.8255239922518858,0.221895932540576,0.5784227595109735
2013-09-24 16:00:00,0.9418210382080255,-0.18544644826012163,0.580366853959227,1.1868594165536637,1.1342299772578905,-0.13184592743761975,0.9843618890292933
2013-09-25 16:00:00,0.6026143095136116,-0.5006843265907457,0.41635190367055713,1.7440548059494498,1.0382620825575002,-0.0996278191321084,0.9799995055610476
2013-09-26 16:00:00,1.1434985345513562,-0.03934870889588822,0.4392527553031363,1.491401138550226,1.15017861170188,0.19122168275164178,1.0197858505014459
2013-09-27 16:00:00,0.4026533996193056,-0.8824935630021757,-0.019964538979135655,1.3713167908324868,0.8359873973205968,0.31813045773189175,1.0166210608454327
2013-09-30 16:00:00,0.32210909054398434,-0.8389017334119301,-0.2791401760985427,1.0948325517299278,0.12815009094800495,-0.41859270754196,0.5695324176212931
2013-10-01 16:00:00,0.24100807322352785,-0.6923068261087895,-0.08477075966605783,1.2902735050667815,0.3243053684164641,-0.5815618862822185,0.7520930024910988
2013-10-02 16:00:00,-0.369472954258463,-0.7328167280492748,-0.7908946853329765,1.370865137596191,-0.030144698299957754,-1.1035740140421255,0.06930806966963304
2013-10-03 16:00:00,0.6426845869130561,0.1636892721740291,-1.0182107347345548,2.447427607525811,0.7685143046878388,-1.486925545641424,0.8833605586548824
2013-10-04 16:00:00,1.5145634483128636,1.6352006078776629,1.0199415559363714,2.793626248593575,2.511392466183904,-0.14481148668628202,2.6120417076119176
2013-10-07 16:00:00,2.5437375765322128,3.0301822864837233,1.8640648637128125,2.57138793715752,2.4710090223549543,1.8302777756542292,2.945136597305652
2013-10-08 16:00:00,3.2955744280381167,3.421725437112872,2.835107620975421,2.089691093622008,2.0651365269504014,3.3995969716178425,2.730858976083256
2013-10-09 16:00:00,2.271486500950467,1.918715922095762,1.9465820158219627,1.5610360197368844,1.7981093755257656,3.0392521401536965,2.166888418579637
2013-10-10 16:00:00,1.920872601913289,1.6262368081914538,2.5347489347559007,1.2872882574365274,2.2131583250633753,1.9788411069322491,2.1375511114042487
2013-10-11 16:00:00,1.393350952305697,1.2140743833005327,1.6219983606558257,1.1770841076231995,1.4304717124743886,2.4328491217451202,1.4980733047711172
2013-10-14 16:00:00,0.95687956965572,1.493570757312641,1.903428606313572,1.0123620885817304,1.7537925158665262,2.4534825041337,1.6049208569185287
2013-10-15 16:00:00,1.167024808069879,1.7779824736708654,1.9784765752870157,1.051084012091226,1.5179008117449868,2.2061643563509326,1.3512015379285338
2013-10-16 16:00:00,1.3313536429886752,1.6698892010834734,1.4077060402504804,1.2638134687325606,1.5664610461319965,1.6201898230669685,1.4058842793079152
2013-10-17 16:00:00,1.4562059312749343,1.3666314186111561,1.352341004931487,1.2517275785397988,1.527229165752371,1.521039287884071,1.4999528178936044
2013-10-18 16:00:00,1.5700120252182714,1.589060081390196,1.7889654088523572,2.0900576650655887,1.9595739429000882,1.3569494348721758,1.8498382390072852
2013-10-21 16:00:00,2.2484186932865153,2.025118018236501,2.224800095501798,1.5313280825064122,2.345639953024864,1.2849911808126706,2.141985984461979
2013-10-22 16:00:00,1.7245037093242823,2.2096773887302743,2.134812501856574,1.1017159054576295,1.7077013679309643,0.9367004010359512,1.9389875861883985
2013-10-23 16:00:00,1.1274210102981925,1.3627236494614086,1.486705509505522,-0.1479956380875789,1.0407008565257658,0.6855924976792506,1.0270917087738187
2013-10-24 16:00:00,1.0191977457501056,0.8828515667059105,1.2774486387238098,0.5961616165696294,1.8334850392958522,1.0276835332919658,1.2250231587483995
2013-10-25 16:00:00,0.9271050693002939,0.8917185791104367,0.9932837339171247,1.2734612719921168,1.5721644990742667,1.0022548130764681,1.321912894979893
2013-10-28 16:00:00,0.8443879680930102,0.8110642981436494,0.9048474127197091,1.2086248042695178,1.438358651755872,0.9144185582336958,1.2136362421503017
2013-10-29 16:00:00,0.5135657178016514,0.19456982130872844,0.822209171201706,-0.16502013494337633,1.0864171055011882,0.6550225154621176,0.6658728758006858
2013-10-30 16:00:00,0.131128067688382,0.5432114487275368,-0.37399256116492213,0.3979540858507156,1.20975526895518,0.678145621900897,0.7646704593393808
2013-10-31 16:00:00,0.37939345531886304,0.5266517114036153,-0.12608193893413538,-0.8172960722514109,1.050840700683561,0.23595232414183515,1.0387054634785808
2013-11-01 16:00:00,0.2913797662235539,0.5799436876774823,-0.5988221720331687,-0.6368775132555194,1.220086390377957,0.5594399404713125,0.6843203630752758
2013-11-04 16:00:00,-0.2769195845433595,0.23015494459305022,-0.6137496956545765,-0.9279407389303443,0.9314282569429788,-0.0835260026994697,0.1863681446506789
2013-11-05 16:00:00,-0.2769195845433595,0.16667584788549264,-1.2247913523498473,-1.084863329371132,0.5219915194087669,-0.4256596829168051,-0.6612085411150259
2013-11-06 16:00:00,-0.7804097382585028,0.3873694950740016,-1.4315071924088947,0.1065344737742706,0.8023104722129292,-0.6809598848802318,-0.08519080507985706
2013-11-07 16:00:00,-0.30652250154819644,0.8846502967543989,-0.7949680804447353,0.26045842406742786,1.3479567722671586,-1.6772037130534847,0.43786508632452964
2013-11-08 16:00:00,-0.3750125879040445,0.8349692876220765,-1.1927538029250526,0.27606618519696613,1.1653200494797193,-2.749039303114153,0.25097403649491784
2013-11-11 16:00:00,-0.5111041014032182,0.6285565858893806,-1.1308708426012388,-0.9779500866461294,1.7415641049628867,-2.4496260300980017,-0.11155925316311163
2013-11-12 16:00:00,-2.1527794730109635,-0.38986745960448277,-1.8277895398513686,-0.9610488821410966,0.45270523984366706,-2.4294654381390393,-1.861234057485723
2013-11-13 16:00:00,-1.019737645110473,-0.2933440901076887,-1.8866576832131323,-0.7747803753199162,0.6835357232463868,-2.021826895994143,-1.6701255185129968
2013-11-14 16:00:00,-0.45321673116022765,0.38389237601286785,-1.2142903178431665,-0.7223094964882978,0.642104843057788,-1.6669780963732754,-1.1954978399336815
2013-11-15 16:00:00,-0.9395730028290129,-0.3535467344128388,-1.030982925676371,-1.0518771019654924,-0.9813033565505088,-1.4728128029126217,-1.470134406675936
2013-11-18 16:00:00,-1.4701107239441942,-0.9077458623175406,-0.7243279091714506,-0.7878482500161376,-0.45192883576113785,-0.6308670553760463,-0.9820294031958556
2013-11-19 16:00:00,-0.8013605748600722,-1.220494881304598,-0.8177086541337399,-0.9060707842310456,-0.42803094949386084,0.47028271400759053,-0.6983696705177689
2013-11-20 16:00:00,-0.7213942830906476,-0.36462808936193286,-1.1603134111171023,-1.202002854921324,-1.1026112283180578,-0.29068960067317806,-0.9270259567888167
2013-11-21 16:00:00,-0.6453203515748657,1.2898127500944907,-0.8171663353125932,-1.6110581839467686,-1.246698478044612,-0.2275929725432585,-0.6678851220348639
2013-11-22 16:00:00,-0.5718266724923527,1.5185265355633866,-0.1276306602141081,-1.2023845544561524,0.1735404877302167,1.0124573471914997,0.7498431990495028
2013-11-25 16:00:00,2.0673733543951363,1.6674265230890244,0.5975537896156623,2.033215001174799,-0.16899037947587775,1.2924970052605156,2.0373556943159397
2013-11-26 16:00:00,2.4385028800885546,2.820821791199349,2.3219737597152794,-1.527534763706531,-3.062238151292927,1.2240621036713464,-0.13808568282149178
2013-11-27 16:00:00,2.041744710078933,1.7833261341760323,1.8113000669610788,0.5506179946699764,-0.3439976203048185,1.2305321746026907,0.9365789977813852
2013-11-29 16:00:00,0.7244900584150769,1.9576346330152392,2.057693055197581,2.424361314625408,0.08134873539991654,1.1212317163854124,1.602950597999875
2013-12-02 16:00:00,0.7244900584150769,1.6944186020350012,2.0437310084404468,2.5112260653453595,1.5378637990259632,1.0784285094633141,2.4124336677251472
2013-12-03 16:00:00,-1.666304308426319,0.6054536095119929,1.3282641733793499,2.5157444624410568,1.3797741795598797,0.9865864941955009,1.7748848177798264
2013-12-04 16:00:00,-1.9200634291469785,0.5340112328166543,0.8672775677811337,2.063137381328987,0.5945313705902003,0.5477011352312094,1.24653457617067
2013-12-05 16:00:00,-2.06209776465228,-0.3764191889496485,0.35276427975074476,1.37878436889278,-0.07784862748267501,0.3979890225691901,0.3287604353849726
2013-12-06 16:00:00,-1.7712781616993183,-0.3514120396328429,0.25239300150485483,0.8813491925241188,-0.08778887131507747,-0.11535286992913836,-0.10119845190939239
2013-12-09 16:00:00,-1.5544665857956181,0.5175054966487008,0.5856798211497863,0.8312526920993863,-0.3747303414358974,-0.4249572767155579,0.1815341916570379
2013-12-10 16:00:00,-1.0434364810172463,0.20678816418382057,0.7137664570903134,1.0029165493272754,0.9975611157716523,0.22943296611622707,0.732257615087075
2013-12-11 16:00:00,-1.00644610086128,0.08591774291375458,0.5468048902315658,0.662690310727617,0.545480386352218,-0.1577677836924391,0.49431970079050036
2013-12-12 16:00:00,-0.9261870705501416,-0.6857191370294332,0.2711062833160661,0.5982023349494058,1.2509834191168046,0.011910715907894017,-0.06952251221785934
2013-12-13 16:00:00,-1.7696748428507416,-0.4865406681419208,-0.22345983302944983,0.3382966504572321,0.15361688713177568,-0.2994258585842216,-1.2744914980422024
2013-12-16 16:00:00,-1.2775563006829485,-0.9855567380310009,-0.18233965885841655,-0.030380122774327386,-0.6274855156958251,0.4497699134285203,-1.492830195717663
2013-12-17 16:00:00,-1.1648554561461737,-1.1785325249765501,-0.6920207371095833,0.6535635933491455,-0.9351389009250424,0.794796748789955,-1.3743762413143152
2013-12-18 16:00:00,-1.0564359472140248,-1.6714243222020118,-0.8742813140460249,0.039055781204312336,-0.988354277969236,-0.013549562595862192,-1.3164178008929672
2013-12-19 16:00:00,-0.9600362068446517,-1.5608366315256832,-0.5293680702111124,0.19337193579831896,-0.7958307064882347,-0.978066357310853,-0.9158554853866961
2013-12-20 16:00:00,-0.8727142280984928,-1.2520871453000892,-0.9850873069043903,-1.647333402640611,-1.959309126410192,-1.217083720270813,-1.7759603847582761
2013-12-23 16:00:00,-0.7923044948800709,-2.0232242321187646,-1.46561770051631,-1.2816828214834148,-2.2605657825468364,-2.398071179561413,-1.8098396419088445
2013-12-24 16:00:00,-0.7157631666858143,-1.7423550397016367,-1.366637003350126,-1.184303336725538,-1.9114716119417083,-2.034320245288595,-1.5971575614310112
2013-12-26 16:00:00,-0.6556586521618962,-1.5784638222111318,-1.236767967686454,-1.3711529913784808,-1.8447174099308015,-1.7760298784193453,-1.4387799218811816
2013-12-27 16:00:00,1.4761328713757786,-0.9803507545523353,-0.25351649474452104,0.20564494262002098,-0.6092227247359141,-1.1662063942106147,0.15198497897201435
2013-12-30 16:00:00,1.2671051872452435,-1.4303627866866557,-0.16617744986137753,0.2347200651768322,-0.8616298543590543,-0.8654864955779497,-0.013510341973521424
2013-12-31 16:00:00,1.6289408447925366,-1.3620266069317681,-0.03342904396256043,0.2703086793604897,-0.7787007443013664,-0.7849330582324252,0.1885583607361787
2014-01-02 16:00:00,2.354572119528071,-0.1372016999636645,1.476627226738645,0.5561245872906452,0.8046509080834656,2.190690620855388,1.636777993902407
2014-01-03 16:00:00,1.6286979476910017,-0.1803061923009193,0.580184602712736,0.6738906023949477,1.1903764394361187,2.560998365459584,1.4810469262009411
2014-01-06 16:00:00,1.4448368932360744,-0.1334739062066679,0.5638977178839374,0.7180408398991652,1.1335878595386257,2.130900813508683,1.3905147281435428
2014-01-07 16:00:00,2.249037133526839,-0.5973424860003724,2.4361102685310185,1.535182289099967,1.5211452830498546,2.303683870889679,2.073378983741463
2014-01-08 16:00:00,2.3727803480452136,0.5512316311181227,2.6564891892740383,2.01844398843541,1.8175004655185285,2.2896238903702315,2.534504636423888
2014-01-09 16:00:00,2.370617689550706,1.3433981457761506,2.4160106312126177,2.513381699530929,1.5887227515480788,1.7797543329096777,2.2951160901263976
2014-01-10 16:00:00,2.45264722779422,0.8488425595639929,2.6544441906897496,1.6489694427208847,1.5061922936061527,1.267938424866733,1.989415158700667
2014-01-13 16:00:00,1.8914680542527977,0.8010110478387314,2.0324294837462586,1.7023800245293397,0.9158311575674638,0.5476045246114248,1.6521790137196242
2014-01-14 16:00:00,1.3432287838970483,-0.3065225015489777,1.950333285838829,0.9091020407513757,0.3583850875209099,0.8458393552418717,1.0889670493190413
2014-01-15 16:00:00,1.52584167394358,1.0455679377954659,1.9898013706015623,1.422314118176294,0.76674803847924,1.0039841935482756,1.3066155140381448
2014-01-16 16:00:00,0.8814531602782504,0.5750896215427258,1.8345573223660814,1.1182882363061133,0.4669267466522407,1.08578911169228,0.9991343816167698
2014-01-17 16:00:00,0.9673218870096457,0.18020085392824614,1.61089686968988,0.24405332359493367,0.4773348309808054,1.1908458484730449,0.8189304441685742
2014-01-21 16:00:00,-0.03941518523960558,-1.7017534621554602,0.8519202301164135,0.04414322357686021,-0.26825006674335594,0.9746774049578709,0.06633990868295928
2014-01-22 16:00:00,0.08361650752797944,-1.2084668621272412,1.0126624793367334,-0.3438366917656752,0.1284257925016744,1.2533489872214174,0.14353415659530694
2014-01-23 16:00:00,0.21385220215960846,-1.4067371868110277,1.163919817495583,-0.44776883625592034,-0.11273664263439048,0.9196396783784585,0.037255533410919674
2014-01-24 16:00:00,-0.5794085654473261,-2.5289690869133032,0.27722168833870087,-0.3087953338155256,-1.0567893703298485,-0.06616140329118064,-0.8752882893532282
2014-01-27 16:00:00,-0.9869400351132693,-2.9175799006285628,-0.10173848261438363,-1.0936440328627406,-1.6890703430461347,-0.01425950913872831,-1.6099992556263667
2014-01-28 16:00:00,-0.9869400351132693,-2.7654826873648726,-0.17856236541426668,-1.6293066199841806,-1.9089076053631555,0.09660781259754393,-1.8797426406262288
2014-01-29 16:00:00,-1.261090044866952,-2.4559594276841814,-0.7664301950288263,-1.5841902681874755,-2.04520943795681,-0.834213971236507,-1.9569204665647737
2014-01-30 16:00:00,-0.7625523890818574,-1.674987832386466,-0.25050271909246274,-1.1811170876502972,-1.2352036684158783,0.056829359649153366,-1.3386541246914334
2014-01-31 16:00:00,-0.22933633752466795,-1.569764969167198,0.25480617962351526,-1.2988722327124043,-0.6718956063484361,0.4059534533390808,-0.9743971693307613
2014-02-03 16:00:00,-9.878281759262683e-15,-1.0951734341411106,1.0082224702593645,-0.6527413829886347,0.22963081162866114,1.5776803555551806,-0.4790467143891176
2014-02-04 16:00:00,-0.06176779941173157,-1.108564346350451,1.2120472156311715,-0.4772167996613064,0.12023655448343372,2.144873932303635,-0.4153168946464894
2014-02-05 16:00:00,-0.07749230213381206,-0.7204329934706662,1.3496528611291227,-0.25288640032805004,0.5343886482661047,1.6990338416945578,0.0768738799234894
2014-02-06 16:00:00,0.5237133989836331,-0.26677491261410546,1.8513609672027223,0.5723827523253691,0.8350088106624874,1.4140729397631429,0.3676092413813752
2014-02-07 16:00:00,0.5452101894697265,0.0770746708394481,1.8095811598995406,0.24222070948109656,0.9043579239878102,1.6930903041149314,0.5453514354392228
2014-02-10 16:00:00,0.34246744460881945,0.2610674740508691,1.7585489931394096,0.3673043967635118,1.0271787545913635,1.5343192917991162,0.6905895355386782
2014-02-11 16:00:00,1.1190763877352903,-0.05417634721381055,1.29231548643968,0.20992405960060917,0.6832158511704184,0.3865120341826005,0.47661924683047385
2014-02-12 16:00:00,1.1190763877352903,0.32270813522513814,1.5757663265133801,1.5501534504091046,1.165837619715947,1.3240875172008884,1.1819068011268248
2014-02-13 16:00:00,0.5168540443492828,0.12157390450966454,1.11114764326295,1.648460002439985,1.29042104964218,1.3609216221496088,1.04633369404761
2014-02-14 16:00:00,0.9144340784641259,0.380352489850933,1.0404622651798345,1.7085429245024404,1.5545595018966227,0.702436825086077,1.202054436325566
2014-02-18 16:00:00,1.3120141125789735,0.385521922004163,0.9758816297378576,1.3010611933950806,1.4234137594908818,0.2851195747180113,1.0710696360408183
2014-02-19 16:00:00,0.460387858415262,0.13863571195466903,0.885360662824272,0.9716657725835288,0.6623029277039654,0.15672247784008886,0.666843164857391
2014-02-20 16:00:00,0.789272335553093,-0.25308239999378196,0.7332313408501581,0.40332909259204436,0.4189944550714708,0.4849954797310343,0.48539892726509887
2014-02-21 16:00:00,0.7383972674922364,-0.17051617736790994,0.83424327960525,0.5062571150864474,0.62284488091721,-0.3356398567325541,0.4485664346162921
2014-02-24 16:00:00,0.6605564925088668,-1.1443452629417994,0.4370200529616863,-0.05560609545586583,0.494137828772172,-0.48759800957982696,-0.3570572049577937
2014-02-25 16:00:00,0.9821340703024658,-0.4915128140188684,0.7832469678481676,0.3801448050833918,1.177710720092239,-0.5333049562145292,0.5030788223325013
